ID #,Category,Type,Gender,Location (Gym/Home/Hybrid),Equipment,Movement,Description,Video Name,Vidio URL
1,Cardio,Plyometrics ,Both,Hybrid,Bench/box,Jumps,Jump with two feet onto box 2 times. then put yourself in a pushup position and bring your knee to your chest while the other leg stabilizes,2 box jumps plus 10 box mountain climbers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=2+box+jumps+plus+10+box+mountain+climbers+.mp4
2,Cardio,Aerobic,Both,Hybrid,Stationary bike,cycle,Pedal at a comfortable medium speed ,assault bike normal speed,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=assault+bike+normal+speed+.mp4
3,Cardio,Anaerobic,Both,Hybrid,Stationary bike,cycle,Pedal as hard as you can for 30-40 seconds ,assault bike sprint,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=assault+bike+sprint+.mp4
4,Cardio,Plyometrics,Both,Hybrid,Bench,Jumps,"With both hands on bench stabilizing yourself, jump with two feet over the bench back and forth 2 times. Then move to side of bench and bring one foot up to chest while other foot is stabilizing your body",bench hop x2 plus mountain climbers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=bench+hop+x2+plus+mountain+climbers+x10+.mp4
5,Cardio,Plyometrics,Both,Hybrid,None,Lunge,"Step back with one foot, drop to a lunge position no further than 90 degrees, and raise up almost to fully extended and drop back down in a pulsing motion",static lunge pulse,https://www.dropbox.com/preview/BP8%20finished%203rd%20shoot/Cardio/static%20lunge%20pulse%20.mp4?context=content_suggestions&role=personal
6,Cardio,Plyometrics,Both,Hybrid,Bench,Jumps,"With both hands on bench stabilizing yourself, jump with two feet over the bench back and forth 4 times. Then safely drop to the floor on your stomach and push yourself back onto your feet",bench hop x4 plus burpee,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=bench+hop+x4+plus+burpee.mp4
7,Cardio,Plyometrics,Both,Hybrid,Bosu Ball,Shoulder/pushup,"Start with bosu ball over head, bring down to floor and alternate legs in a running motion, then squat back up and raise the bosu ball over head, repeat.",bosu ball burpee plus 10 mountain climbers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=bosu+ball+burpee+plus+10+mountain+climbers+.mp4
8,Cardio,Plyometrics,Both,Hybrid,Bench/box,Steps/lunge,"Stair with one foot on bench/box and step so both feet are on the box, lower yourself with the same leg that you started with, repeat with other leg, then Then place both hands on the bench/box and bring one foot up to chest while other foot is stabilizing your body",box alt step ups x2 plus box mountain climbers x10,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+alt+step+ups+x2+plus+box+mountain+climbers+x10+.mp4
9,Cardio,Plyometrics,Both,Hybrid,Bench/box,Steps/lunge/jump,Stair with one foot on bench/box and step up into a one leg jump and come back down repeat with other leg,box alt. explosive step ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+alt.+explosive+step+ups+.mp4
10,Cardio,Plyometrics,Both,Hybrid,Bench/box,Steps/lunge/jump,Stair with one foot on bench/box and step up into a one leg jump and come back down repeat with same leg for all reps,box explosive step ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+explosive+step+ups+.mp4
11,Cardio,Plyometrics,Both,Hybrid,Bench/box,Jumps,"Two foot jump onto bench/box, drop back down to floor and fall to stomach on the ground and raise yourself back up to your feet, repeat.",box hop burpees,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+hop+burpees+.mp4
12,Cardio,Plyometrics,Both,Hybrid,Bench/box,Jumps,"Two foot jump onto bench/box, drop back down to floor, followed by 5 air squats, repeat",box jump plus squat x5,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+jump+plus+squat+x5+.mp4
13,Cardio,Plyomtrics,Both,Hybrid,Bench/box,Jumps,"Two foot jump onto bench/box, step back down to floor",box jumps,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+jumps+.mp4
14,Cardio,Plyometrics,Both,Hybrid,Bench/box,Run,Place both hands on the bench/box and bring one foot up to chest while other foot is stabilizing your body,box mountain climbers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+mountain+climbers+.mp4
15,Cardio,Plyometrics,Both,Hybrid,Bench/box,Step/Lunge,"Step onto bench/box with one foot and pull yourself up with knee coming to chest, step back down to the floor with same foot, and lunge back with foot that was on box steping back, repeat with same legs.",box step up + reverse lunge,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+step+up+%2B+reverse+lunge+.mp4
16,Cardio,Anaerobic,Both,Hybrid,Bench/box,Step/Lunge,"Step onto bench/box with one foot and pull yourself up with knee coming to chest, step back down to the floor with same foot, alternate legs and repeat",box step ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=box+step+ups+.mp4
17,Cardio,Warmup,Both,Hybrid,None,Run,Kick heels up to butt,butt kicks,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=butt+kicks+.mp4
18,Cardio,Plyometrics/Anaerobic,Both,Gym,Cables,Jumps,"With tension on cables, pull down the cables by bending and squating down and jump, repeat.",explosive ski erg,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=explosive+ski+erg+.mp4
19,Cardio,Plyometrics,Both,Hybrid,None,Skating/Jumps,"Jump from one foot to the other back and forth like a skating motion,",ice skaters,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=ice+skaters+.mp4
20,Cardio,Plyometrics,Both,Hybrid,None,Jumps,"Squat as low as possible and jump as high as possible, repeat",jump squats,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=jump+squats+.mp4
21,Cardio,Warmup,Both,Hybrid,None,Jumps,With slight bend in your knees jump side to side,laterall hops,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=laterall+hops+.mp4
22,Cardio,Aerobic/Anaerobic,Both,Gym,Rowing Machine,Pulling,"Start with bent kness pushing back while pulling on cable, repeat",rower,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=rower+.mp4
23,Cardio,Aerobic/Anaerobic,Both,Gym,Stationary bike,cycle,Pedal,seated stationary bike,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=seated+stationary+bike+.mp4
24,Cardio,Warmup,Both,Hybrid,Band,Jump/kick,Slight jump as you flutter kick your legs in the air,short band foot shuffle,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=short+band+foot+shuffle+.mp4
25,Cardio,Warmup,Both,Hybrid,Band,Jump/kick,"Slight jump, bring your arms over your head from the side while kicking legs out to side",short band jumping jacks,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=short+band+jumping+jacks+.mp4
26,Cardio,Anaerobic,Both,Gym,Cables,Squat/pull,"Pull on cable that has tension while bending down into a squat and rise back up to starting position, repeat",ski erg,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=ski+erg+.mp4
27,Cardio,Anaerobic,Both,Gym,Sled,Walk/pull,Walk bacwards while pulling a sled,sled pull,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=sled+pull.mp4
28,Cardio,Aerobic/Anaerobic,Both,Gym,Sled,Walk/push,Walk forwards pushing a sled,sled push,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=sled+push+.mp4
29,Cardio,Aerobic/Anaerobic,Both,Gym,Stationary bike,cycle,Cycle while standing,standing stationary bike,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Cardio?preview=standing+stationary+bike+.mp4
30,Upper body,Resistance,Both,Hybrid,Barbell,Curling,"Curle barbell starting with straight arms, lower weight back down half way and curl back up, return to starting position and repeat",barbel 1.5 bicep curl,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+1.5+bicep+curl+.mp4
31,Upper body,Resistance,Both,Hybrid,Barbell,Pulling,"Bend knees slightly, bend at waist, pull weight up from ground to stomach, lower halfway down and bring back up, lower back down to starting position and repeat",barbel 1.5 row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+1.5+row+.mp4
32,Upper body,Resistance,Both,Hybrid,Barbell,Bending,"Hold weight at waist height, with slight bend in your knees bend at the waste keeping your back flat, pull yourself up to starting position, repeat.",Barbel Beginners Romanian Dead Lift,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=Barbel+BRDL+.mp4
33,Upper body,Resistance,Both,Hybrid,Barbell,Curling,"Curl weight up to chest and slowly lower the weight back to starting position very slowly for 3-4 seconds, repeat",barbel eccentric bicep curl,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+eccentric+bicep+curl+.mp4
34,Upper body,Resistance,Both,Hybrid,Barbell,Bending,"With weigh on shoulders push hips backwards and bend at the waiste lowering the weight and rise back up, repeat",barbel good mornings,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+good+mornings+.mp4
35,Upper body,Resistance,Both,Hybrid,Barbell,Pulling,"start with barbell at waste held with arms should width apart and pull weight up to chin, keeping your back straight, lower back to starting position and repeat",barbel high pull,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+high+pull+.mp4
36,Upper body,Resistance,Both,Hybrid,Barbell,Bending/pulling,"start with barbell at waste held with arms should width apart and bend at waiste pushing your hips backwards, keeping your back straight, pause at bottom and rise back to starting position and repeat",barbel pause romanian dead lift,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+pause+rdl+.mp4
37,Upper body,Resistance,Both,Hybrid,Barbell,Bending/pulling,"Bend at waiste, pushing hips backwards, start with arms extend and pull barbell to stomach, pause for 3 seconds and return to starting position, repeat",barbel pause row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+pause+row+.mp4
38,Upper body,Resistance,Both,Hybrid,Barbell,Squat/pull,"Holding barbell with hands hip distance apart, squat down until barbell is to ankles, squat back up and pull weight to chin, lower back starting position, repeat",barbel power high pull,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+power+high+pull+.mp4
39,Upper body,Resistance,Both,Hybrid,Barbell,Push,"With barbell held at should height, slightly bend your knees to create some upward motion and push weight above head until arms are fully extended, return to starting position and repeat",barbel push press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+push+press+.mp4
40,Upper body,Resistance,Both,Hybrid,Barbell,Bend/Pull,"Hold weight at waist height, with slight bend in your knees bend at the waste keeping your back flat, pull barbell to your stomach staying in the bottom position, lower weight back down and pull yourself up to starting position, repeat.",barbel romanian dead lift + row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+rdl+%2B+row+.mp4
41,Upper body,Resistance,Both,Hybrid,Barbell,Bend/Pull,"Bend at waiste, pushing hips backwards, start with arms extend and pull barbell to stomach, and return to starting position, repeat",barbel row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+row+.mp4
42,Upper body,Resistance,Both,Hybrid,Barbell,Bend/Pull,"Hold weight at waist height, with slight bend in your knees and with one foot positioned a foot lengths behind other, bend at the waste keeping your back flat, pull yourself up to starting position, repeat.",barbel staggered stance romanian dead lift,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+staggered++stance+rdl+.mp4
43,Upper body,Resistance,Both,Hybrid,Barbell,Bend/Pull,"Bend at waiste, pushing hips backwards, start with arms extend and hands facing outwards, and pull barbell to stomach, and return to starting position, repeat",barbel under hand grip row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbel+under+hand+grip+row+.mp4
44,Upper body,Resistance,Both,Hybrid,Barbell,Bend/Pull,"start with barbell at waste held with arms should width apart and bend at waiste pushing your hips backwards, keeping your back straight and rise back to starting position and repeat",barbell Romanian Dead Lift,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbell+RDL+.mp4
45,Upper body,Resistance,Both,Hybrid,Barbell,Push,"Stand with a slight bend in your knees, start with barbell at top of chest, push straight up until arms are fully extended and return to starting position, repeat",barbell shoulder press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=barbell+shoulder+press.mp4
46,Upper body,Resistance,Both,Hybrid,Bench/box,Push,"With feet on floor lower yourself to bench/box holding yourself up with your hands shoulder width apart and push up until arms are fully extend and return to starting position, repeat",bench push ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=bench+push+ups+.mp4
47,Upper body,Resistance,Both,Hybrid,Bench/box,Push,"With feet on bench/box lower your upper body to floor with hands shoulder width apart and arms fully extended, take one hand off the ground and tap opposite shoulder and return hand to starting position, alternate hands and repeat",bench shoulder taps,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=bench+shoulder+taps+.mp4
48,Upper body,Resistance,Both,Hybrid,Bench/box,Push,"Sitting on a bench/box placeyour hands at your sides, move hips forward and extend legs straight, lower hips down until arms are at 90 degrees and push up unitl arms are fully extended",bench tricep dips,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=bench+tricep+dips+.mp4
49,Upper body,Resistance,Both,Hybrid,Bosu Ball,Push,"With flat surface of bosu ball on floor place both hands on middle of ball, lower chest to ball and push back up to arms are fully extended, repeat",bosu ball push ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=bosu+ball+push+ups+.mp4
50,Upper body,Resistance,Both,Hybrid,Bench/box,Push,"Place both hands on edge of bench/box with hands shoulder width apart and push as hard as possible so hands come off of bench/box, catching yourself on edge of bench/box and lower yourself back to starting position, repeat without a pause",box explosive push ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=box+explosive+push+ups+.mp4
51,Upper body,Resistance,Both,Hybrid,Bench/box,Push,"Place both hands on edge of bench/box with hands shoulder width apart and push up and lower yourself back to starting, repeat",box push ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=box+push+ups+.mp4
52,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Start with dumbells at chest shoulder width apart, fully extend arms, lower weight half way, extend arms fully again and lower weight back to chest, repeat",dumbbell 1.5 chest press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+1.5+chest+press.mp4
53,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Start with dumbells in extended arm position shoulder width apart, fully lower one arm at a time down to chest and raise weight back to extended positoin, repeat with opposite arm",dumbbell alt chest press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+alt+chest+press.mp4
54,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"With one knee and one hand on the bench and opposite leg extended out for balance and your back flat. Dumbell starts with arm extended, raise up to your side and lower back down, repeat",dumbbell bench row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+bench+row+.mp4
55,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"With one knee and one hand on the bench and opposite leg extended out for balance and your back flat. Dumbell starts with arm extended, raise up to your side, pause for 3 seconds and lower back down, repeat",dumbbell bench pause row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+bench+pause+row.mp4
56,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling/Swing,"With one knee and one hand on the bench and opposite leg extended out for balance and your back flat. Dumbell starts with arm extended, raise dumbbell controlled with a straight arm past hip and lower back down, repeat",dumbbell bench swing back,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+bench+swing+back+.mp4
57,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pushing,"With one knee and one hand on the bench and opposite leg extended out for balance and your back flat. Dumbell starts with arm against side, raise dumbbell controlled from a bent arm position to a straight arm past hip and lower back down, repeat",dumbbell bench tricep kick back,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+bench+tricep+kick+back+.mp4
58,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Lying on back on the bench , extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight to the side until level with chest and raise back to starting position, repeat",dumbbell chest fly,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+chest+fly+.mp4
59,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Lying on back on the bench , extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight down to sides until level with chest and raise back to starting position, repeat",dumbbell chest press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+chest+press+.mp4
60,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Lying on back on the bench with bench raise to an incline postion, extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight down to sides until level with chest and raise back to starting position, repeat",dumbbell incline bench press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+bench+press.mp4
61,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Lying on back on the bench with bench in inclined positin, extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight to the side until level with chest and raise back to starting position, repeat",dumbbell incline chest fly,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+chest+fly+.mp4
62,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Lying on chst on the bench with bench in inclined positin, extend arms with dumbbells to full arm extension towards floor, with a slight bend in arms raise weight  up towards ceiling and lower back to starting position, repeat",dumbbell incline front raise,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+front+raise+.mp4
63,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Lying on back on the bench with bench raise to an incline postion, extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight down to sides until level with chest, pause 3 seconds and raise back to starting position, repeat",dumbbell incline pause chest press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+pause+chest+press+.mp4
64,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Sitting on bench in reverse position. with seat raised in an incline position. Dumbell starts with arm extended, raise up to your side, pause for 3 seconds and lower back down, repeat",dumbbell incline pause row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+pause+row+.mp4
65,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Sitting on bench in reverse position. with seat raised in an incline position. Dumbell starts with arm extended, raise up with straight arms to the side and lower back down to starting position, repeat",dumbbell incline reverse fly,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+reverse+fly+.mp4
66,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Sitting on bench in reverse position. with seat raised in an incline position. Dumbell starts with arm extended, raise up to your side and lower back down, repeat",dumbbell incline row,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+row+.mp4
67,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Sitting on bench with back on the bench with bench in inclined positin, bend arms so dumbbells are at side of head, extend arms without moving shoulder position, return back to starting position, repeat",dumbbell incline skull crushers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+incline+skull+crushers.mp4
68,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Lying on back on the bench with bench raise to a flat postion, extend arms with dumbbells to full arm extension, with a slight bend in arms lower weight down to sides until level with chest, pause 3 seconds and raise back to starting position, repeat",DumbBell pause chest press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=DB+pause+chest+press+.mp4
69,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Sitting on bench, start with dumbbells at shoulder, push straight up until arms are fully extended and lower the weight slowly, return to starting position, repeat",dumbbell seated eccentric shoulder press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+seated+eccentric+shoulder+press.mp4
70,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Pulling,"Sitting on bench, start with dumbbells at your side, raise weight from side up until arms are at shoulder height and return to starting position, repeat",dumbbell seated shoulder fly,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+seated+shoulder+fly+.mp4
71,Upper body,Resistance,Both,Hybrid,Bench/dumbbells,Push,"Sitting on bench, start with dumbbells at shoulder, push straight up until arms are fully extended and lower weight, return to starting position, repeat",dumbbell seated shoulder press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+seated+shoulder+press+.mp4
72,Upper body,Resistance,Both,Hybrid,Bench/Dumbells,Push,"Sitting on bench with back on the bench with bench in a flay position, bend arms so dumbbells are at side of head, extend arms without moving shoulder position, return back to starting position, repeat",dumbbell skull crushers,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=db+skull+crushers+.mp4
73,Upper body,Resistance,Both,Hybrid,Bench/weights,Pull,"Sitting on bench in reverse position. with seat raised in an incline position. Weighted plate starts with arm extended, raise up with straight infront of you making an I postion, lower back down to starting position, then raise next rep like a Y shape movement, lower back to starting position, raise third rep in a T position and return to starting position, repeat",plate incline lyt,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=plate+incline+lyt+.mp4
74,Upper body,Resistance,Both,Hybrid,Bench/weights,Push,"Sitting on bench in a reverse position on the bench with bench in inclined positin, bend arms so weights are at shoulders, extend arms without moving shoulder position in an incline position unitl arms are fully extended, return back to starting position, repeat",plate incline superman press,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=plate+incline+superman+press.mp4
75,Upper body,Resistance,Both,Hybrid,Dumbbells/band,Push,"Standing with band around wrist, start with dumbbells at side waiste height. Extend arms out to the sides to add tension to band, raise dumbbells to head height, never release the tension on the bands, return to starting position, repeat",short band Dumbbell front raise,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=short+band+DB+front+raise+.mp4
76,Upper body,Resistance,Both,Hybrid,Band,Push,"Standing with band around wrist. Extend arms out to the sides to add tension to band, raise hands to head height, never release the tension on the bands, return to starting position, repeat",short band front raise,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=short+band+front+raise.mp4
77,Upper body,Resistance,Both,Hybrid,Swiss Ball,Push,"Start in a push up positin with feet on swiss ball. lower body down until chest is almost to ground, push up to starting position, repeat.",swiss ball push ups,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Upper%20body?preview=swiss+ball+push+ups+.mp4
78,Core,Calisthenics,Both,Hybrid,None,Kicking,lying on your back extend your legs straight and kick your feet up and down,bench flutter kick,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Core?preview=bench+flutter+kick+.mp4
79,Core,Calisthenics,Both,Hybrid,None,Bending,"Sitting on you tailbone, raise your legs and upper body up to make a V shape. Extend your arms out for balance and hold the position",bench frozen v sit,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Core?preview=bench+frozen+v+sit+.mp4
80,Core,Calisthenics,Both,Hybrid,Bench/box,Pushing/Isometric,"Lying on your back on the floor, place your heels on the bench/box and push your hips straight up as high as you can and hold that position",bench hamstring bridge hold,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Core?preview=bench+hamstring+bridge+hold+.mp4
81,Core,Calisthenics,Both,Hybrid,None,Push/pull,"Sitting on you tailbone, raise your legs off the ground and tuck them in to your stomach. Keeping your hands at your side for balance exrtend you legs out until fully extended and pull them back to the starting position, repeat.",bench knee tuck,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Core?preview=bench+knee+tuck+.mp4
82,Core,Calisthenics,Both,Hybrid,None,Lifting,"Lying on your back with legs fully extended pull your feet from the ground to straight above your stomach, keeoing th elegs fully extended the entire time. ",bench leg raise,https://www.dropbox.com/home/BP8%20finished%203rd%20shoot/Core?preview=bench+leg+raise+.mp4
